Günther Ohlmanns <cg@garbers.org> writes:


                                            ## 
                                            ## 
                                      #     ##      #
                                     ####   ##    ### 
                                       ###  ##  ### 
                                         #########
                                  ###################### 
                                  ###################### 
                                          ###### 
                                        ###########
                                      ####  ##  #### 
                                    ####    ##     ###
                                            ## 
                                            ## 
                 ##                                             ## 
                 ##                                             ## 
                 ##                                             ## 
                 ################################################# 
                 ################################################# 
                 ################################################# 
                 ################################################# 
                 ################################################# 
                 ##                         ##                  ## 
                 ##                         ##                  ## 
                                            ##                  ## 
                                            ##                  ## 
                                            ##                  ## 
                                            ###                 ## 
                                            ###                 ## 
                                            ###                ### 
                                             ####             ####
                                             ######         ##### 
                                              ###################
                                              ################## 
                                               ################ 
                                                  ########### 
                                                     #####
                 ## 
                 ## 
                 ## 
                 #### 
                 #########
                 ##    ###### 
                 ##        #######
                             #######
                                ########
                                ##    ###### 
                                ##       ####### 
                                ##            #######
                                ##                #######
                                ##                  #######
                                ##                 ############ 
                                ##             ################### 
                                ##        ##################### 
                                ##     ####################
                                ###################### 
                                #################### 
                 ##         #################### 
                 ##    ##################### 
                 ####################### 
                 ###################
                 ###############
                 #############
                 #########
                 #### 
                 ## 
                 ## 

                                                         ######### 
                                                         ######### 
                                                         ######### 
                                                              #### 
                                                                ## 
                                                                ## 
                                                                ## 
                                                                ## 
                 ##                                             ## 
                 ##                                             ## 
                 ################################################# 
                 ################################################# 
                 ################################################# 
                 ################################################# 
                 ################################################# 
                 ##                                             ## 
                 ##                                             ## 
                                                                ## 
                                                                ## 
                                                                ## 
                                                               ### 
                                                            ###### 
                                                         ######### 
                                                         ######### 
                 ##########
                 ##########
                 ##########                    ############ 
                   #####                     #################
                  ####                     #########      ##### 
                  ###                     ########           ### 
                 ###                     ########              ## 
                 ###                     #######               ## 
                 ##                     ########                ##
                 ##                     ########                ## 
                 ##                    ########                 ## 
                 ##                    ########                 ## 
                 ###                  ########                  ## 
                 ###                  ########                 ###
                 ####               ##########                ### 
                  ####            ###########               #####
                   ######       ############             #######
                    ######################               ######### 
                      ###################                ######### 
                       #################
                          ############

                                   ############# 
                                ####################
                            ############################
                         ################################# 
                       ##################################### 
                     ##############                ########### 
                    #########                           ########
                   #########                              ###### 
                  ######                                     #### 
                 ######                                        ###
                 ####                                           ## 
                 ###                                            ## 
                 ###                                            ## 
                 ###                                            ## 
                 ###                                            ## 
                  ###                                          ###
                   ##                                         ###
                     ##                                    #####
                       ##                                ######### 
                        ##                               ######### 
                           ##                            ######### 

                 ##                                             ## 
                 ##                                             ## 
                 ##                                             ## 
                 ################################################# 
                 ################################################# 
                 ################################################# 
                 ################################################# 
                 ################################################# 
                 ##                         ##                  ## 
                 ##                         ##                  ## 
                                            ## 
                                            ## 
                                            ## 
                                            ## 
                                            ## 
                                            ## 
                 ##                         ##                  ## 
                 ##                         ##                  ## 
                 ################################################# 
                 ################################################# 
                 ################################################# 
                 ################################################# 
                 ################################################# 
                 ##                                             ## 
                 ##                                             ## 
                 ##                                             ## 
                   ###                            ##########
                  #####                  ######################
                 #######      ################################### 
                 #######      ################################### 
                  #####                  ######################

                                            ## 
                                            ## 
                                      #     ##      #
                                     ####   ##    ### 
                                       ###  ##  ### 
                                         #########
                                  ###################### 
                                  ###################### 
                                          ###### 
                                        ###########
                                      ####  ##  #### 
                                    ####    ##     ###
                                            ## 
                                            ## 


Terror dieser Art am frühen Morgen (hast du mal auf die Uhr gesehen?)
muss bestraft werden.

Hero
-- 
One ping to rule them all,
One ping to find them,
One ping to bring them all.
And in the darkness bind them.
