Leonhard Vortkorts <skxsleu@alfvxjmoz.wg> schreibt ganz unverfangen:


Wo gehobelt (respektive gesägt) wird, da fallen Späne, darum:

Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl,
Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl,
Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl,
Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl,
Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl,
Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl,
Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl,
Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl,
Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl,
Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl, Sägemehl
